sample_id,lab_report_id,sample_description,material_code,colour,batch_or_lot,sku_reference,tested_parameter,reported_limit,reported_result,reported_unit,result_interpretation_raw
SMP-0000059,LAB-000059,Elastane Beige,MAT-5129,Beige,,,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000060,LAB-000060,Elastane Beige,MAT-5129,Beige,,EU-APP-0023,CMR textile substances,See method,Within listed limits,,See report conclusion
SMP-0000061,LAB-000061,Cotton Navy,MAT-8125,Navy,LOT-92136,EU-APP-0024,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000062,LAB-000062,Cotton Navy,MAT-8125,Navy,LOT-52866,EU-APP-0024,CMR textile substances,See method,Within listed limits,,See report conclusion
SMP-0000063,LAB-000063,Genuine leather Brown,LEA-6246,Brown,LOT-10873,,Chromium VI,3,2.7,mg/kg,See report conclusion
SMP-0000064,LAB-000064,Polyester White,MAT-8827,White,,,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000065,LAB-000065,Nickel-plated brass White,TRIM-3295,White,,EU-APP-0025,Nickel release,0.5,0.62,µg/cm²/week,No conclusion stated
SMP-0000066,LAB-000066,Cotton/polyester jersey Pink,MAT-5086,Pink,LOT-17152,,Restricted aromatic amines,30,12,mg/kg,Pass
SMP-0000067,LAB-000067,Cotton/polyester jersey Beige,MAT-5086,Beige,,EU-APP-0026,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000068,LAB-000068,Polyester Beige,MAT-8044,Beige,LOT-87641,,Restricted aromatic amines,30,28,mg/kg,Pass
SMP-0000069,LAB-000069,Polyester Beige,MAT-8044,Beige,LOT-31269,EU-APP-0026,CMR textile substances,See method,Not detected,,Complies
SMP-0000070,LAB-000070,Painted alloy Beige,TRIM-7984,Beige,LOT-87233,EU-APP-0026,Nickel release,0.5,0.62,µg/cm²/week,Complies
SMP-0000071,LAB-000071,Polyester White,MAT-1619,White,LOT-53041,EU-APP-0027,Restricted aromatic amines,30,28,mg/kg,Complies
SMP-0000072,LAB-000072,Polyester White,MAT-1619,White,,EU-APP-0027,CMR textile substances,See method,See annex,,Complies
SMP-0000073,LAB-000073,Stainless steel White,TRIM-1716,White,LOT-17516,EU-APP-0027,Nickel release,0.5,0.21,µg/cm²/week,No conclusion stated
SMP-0000074,LAB-000074,Viscose/linen blend Grey,MAT-3087,Grey,,EU-APP-0028,Restricted aromatic amines,30,12,mg/kg,Complies
SMP-0000075,LAB-000075,Linen Grey,MAT-5746,Grey,LOT-82642,EU-APP-0028,Restricted aromatic amines,30,ND,mg/kg,Pass
SMP-0000076,LAB-000076,Linen Grey,MAT-5746,Grey,,EU-APP-0028,CMR textile substances,See method,Within listed limits,,Pass
SMP-0000077,LAB-000077,Cotton/polyester jersey Pink,MAT-7395,Pink,LOT-16817,EU-APP-0029,Restricted aromatic amines,30,<5,mg/kg,No conclusion stated
SMP-0000078,LAB-000078,Cotton/polyester jersey Pink,MAT-7395,Pink,LOT-59791,EU-APP-0029,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000079,LAB-000079,Polyester Grey,MAT-6718,Grey,LOT-58967,,Restricted aromatic amines,30,<10,mg/kg,Pass
SMP-0000080,LAB-000080,Polyester Pink,MAT-6718,Pink,LOT-23759,EU-APP-0029,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000081,LAB-000081,Linen Black,MAT-5392,Black,LOT-75659,EU-APP-0030,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000082,LAB-000082,Nickel-plated brass Olive,TRIM-5499,Olive,LOT-37087,EU-APP-0030,Nickel release,0.5,0.62,µg/cm²/week,See report conclusion
SMP-0000083,LAB-000083,Soft PVC print Olive,PVC-7996,Olive,,EU-APP-0030,Restricted aromatic amines,30,<10,mg/kg,Pass
SMP-0000084,LAB-000084,Soft PVC print Olive,PVC-7996,Olive,,EU-APP-0030,Restricted phthalates,0.1,0.08,% w/w,Complies
SMP-0000085,LAB-000085,Cotton/polyester jersey Navy,MAT-3306,Navy,,EU-APP-0031,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000086,LAB-000086,Cotton/polyester jersey Navy,MAT-3306,Navy,LOT-40669,,CMR textile substances,See method,See annex,,See report conclusion
SMP-0000087,LAB-000087,Polyester Navy,MAT-7520,Navy,LOT-43928,,Restricted aromatic amines,30,12,mg/kg,Pass
SMP-0000088,LAB-000088,Polyester Navy,MAT-7520,Navy,LOT-87294,EU-APP-0031,CMR textile substances,See method,See annex,,Complies
SMP-0000089,LAB-000089,Cotton/elastane fleece White,MAT-6203,White,LOT-80558,EU-APP-0032,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000090,LAB-000090,Elastane White,MAT-1596,White,,,Restricted aromatic amines,30,<10,mg/kg,Complies
SMP-0000091,LAB-000091,Elastane White,MAT-1596,White,,EU-APP-0032,CMR textile substances,See method,See annex,,No conclusion stated
SMP-0000092,LAB-000092,Cotton Beige,MAT-3073,Beige,LOT-91113,EU-APP-0033,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000093,LAB-000093,Cotton Beige,MAT-3073,Beige,,EU-APP-0033,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000094,LAB-000094,Viscose/linen blend White,MAT-1249,White,LOT-52187,EU-APP-0034,Restricted aromatic amines,30,<5,mg/kg,Complies
SMP-0000095,LAB-000095,Viscose/linen blend Grey,MAT-3830,Grey,LOT-39415,EU-APP-0035,Restricted aromatic amines,30,28,mg/kg,Pass
SMP-0000096,LAB-000096,Linen Grey,MAT-5766,Grey,,EU-APP-0035,Restricted aromatic amines,30,ND,mg/kg,Pass
SMP-0000097,LAB-000097,Linen Grey,MAT-5766,Grey,LOT-19499,,CMR textile substances,See method,Not detected,,Complies
SMP-0000098,LAB-000098,Cotton/polyester jersey Grey,MAT-6428,Grey,LOT-13222,EU-APP-0036,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000099,LAB-000099,Cotton/polyester jersey White,MAT-6428,White,,EU-APP-0036,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000100,LAB-000100,Polyester White,MAT-4466,White,LOT-94200,,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000101,LAB-000101,Polyester White,MAT-4466,White,LOT-53204,,CMR textile substances,See method,Within listed limits,,See report conclusion
SMP-0000102,LAB-000102,Cotton Blue,MAT-6137,Blue,,EU-APP-0037,CMR textile substances,See method,See annex,,Pass
SMP-0000103,LAB-000103,Painted alloy Blue,TRIM-1851,Blue,,EU-APP-0037,Nickel release,0.5,0.08,µg/cm²/week,See report conclusion
SMP-0000104,LAB-000104,Polyester Beige,MAT-9812,Beige,LOT-42348,EU-APP-0038,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000105,LAB-000105,Polyester Beige,MAT-9812,Beige,LOT-99821,EU-APP-0038,CMR textile substances,See method,Within listed limits,,See report conclusion
SMP-0000106,LAB-000106,Cotton Navy,MAT-4280,Navy,LOT-54427,EU-APP-0039,Restricted aromatic amines,30,<5,mg/kg,Pass
SMP-0000107,LAB-000107,Cotton Navy,MAT-4280,Navy,LOT-16913,,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000108,LAB-000108,Cotton/elastane fleece Olive,MAT-3894,Olive,,,Restricted aromatic amines,30,<5,mg/kg,See report conclusion
SMP-0000109,LAB-000109,Elastane Olive,MAT-3727,Olive,LOT-96644,EU-APP-0040,Restricted aromatic amines,30,ND,mg/kg,No conclusion stated
SMP-0000110,LAB-000110,Viscose/linen blend Olive,MAT-1627,Olive,LOT-12872,,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000111,LAB-000111,Linen Olive,MAT-4721,Olive,,,Restricted aromatic amines,30,ND,mg/kg,Pass
SMP-0000112,LAB-000112,Linen Olive,MAT-4721,Olive,LOT-53897,,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000113,LAB-000113,Viscose/linen blend Beige,MAT-9409,Beige,,EU-APP-0042,Restricted aromatic amines,30,12,mg/kg,Complies
SMP-0000114,LAB-000114,Viscose/linen blend Beige,MAT-9409,Beige,LOT-38246,EU-APP-0042,CMR textile substances,See method,Not detected,,Complies
SMP-0000115,LAB-000115,Linen Beige,MAT-2654,Beige,LOT-65675,EU-APP-0042,Restricted aromatic amines,30,ND,mg/kg,No conclusion stated
SMP-0000116,LAB-000116,Linen Beige,MAT-2654,Beige,,EU-APP-0042,CMR textile substances,See method,See annex,,See report conclusion
SMP-0000117,LAB-000117,Cotton Grey,MAT-1935,Grey,,EU-APP-0043,Restricted aromatic amines,30,ND,mg/kg,Pass
SMP-0000118,LAB-000118,Cotton Grey,MAT-1935,Grey,,EU-APP-0043,CMR textile substances,See method,Not detected,,Pass
SMP-0000119,LAB-000119,Soft PVC print Grey,PVC-1754,Grey,,EU-APP-0043,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000120,LAB-000120,Soft PVC print Grey,PVC-1754,Grey,,,Restricted phthalates,0.1,0.08,% w/w,Complies
SMP-0000121,LAB-000121,Cotton/polyester jersey Beige,MAT-9759,Beige,LOT-16858,EU-APP-0044,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000122,LAB-000122,Painted alloy Black,TRIM-2722,Black,LOT-65877,EU-APP-0044,Nickel release,0.5,0.21,µg/cm²/week,Complies
SMP-0000123,LAB-000123,Genuine leather Brown,LEA-4175,Brown,,EU-APP-0044,Chromium VI,3,1.2,mg/kg,Pass
SMP-0000124,LAB-000124,Polyester Navy,MAT-4076,Navy,LOT-71712,EU-APP-0045,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000125,LAB-000125,Soft PVC print Navy,PVC-9716,Navy,LOT-94290,,Restricted aromatic amines,30,<10,mg/kg,Complies
SMP-0000126,LAB-000126,Soft PVC print Navy,PVC-9716,Navy,,EU-APP-0045,Restricted phthalates,0.1,0.14,% w/w,See report conclusion
SMP-0000127,LAB-000127,Cotton/elastane fleece Black,MAT-6970,Black,,,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000128,LAB-000128,Cotton/elastane fleece Black,MAT-6970,Black,LOT-69097,EU-APP-0046,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000129,LAB-000129,Cotton/elastane fleece Black,MAT-1694,Black,,EU-APP-0047,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000130,LAB-000130,Cotton/elastane fleece Black,MAT-1694,Black,LOT-95725,EU-APP-0047,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000131,LAB-000131,Elastane Black,MAT-2735,Black,LOT-23345,EU-APP-0047,Restricted aromatic amines,30,<5,mg/kg,See report conclusion
SMP-0000132,LAB-000132,Elastane Black,MAT-2735,Black,LOT-20609,EU-APP-0047,CMR textile substances,See method,See annex,,No conclusion stated
SMP-0000133,LAB-000133,Viscose/linen blend Grey,MAT-4814,Grey,,EU-APP-0048,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000134,LAB-000134,Linen Grey,MAT-4757,Grey,LOT-78733,,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000135,LAB-000135,Nickel-plated brass Olive,TRIM-4386,Olive,LOT-92789,EU-APP-0049,Nickel release,0.5,0.44,µg/cm²/week,Complies
SMP-0000136,LAB-000136,Viscose/linen blend Grey,MAT-9926,Grey,LOT-58686,EU-APP-0050,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000137,LAB-000137,Linen Grey,MAT-4540,Grey,LOT-59281,EU-APP-0050,Restricted aromatic amines,30,<5,mg/kg,See report conclusion
SMP-0000138,LAB-000138,Linen Grey,MAT-4540,Grey,LOT-66787,,CMR textile substances,See method,See annex,,See report conclusion
SMP-0000139,LAB-000139,Cotton Grey,MAT-8411,Grey,,,Restricted aromatic amines,30,ND,mg/kg,Complies
SMP-0000140,LAB-000140,Viscose/linen blend Black,MAT-6308,Black,LOT-59915,EU-APP-0052,Restricted aromatic amines,30,28,mg/kg,Complies
SMP-0000141,LAB-000141,Viscose/linen blend Black,MAT-6308,Black,,EU-APP-0052,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000142,LAB-000142,Cotton/polyester jersey Grey,MAT-2767,Grey,LOT-81748,EU-APP-0053,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000143,LAB-000143,Cotton/polyester jersey Grey,MAT-2767,Grey,,EU-APP-0053,CMR textile substances,See method,Not detected,,Pass
SMP-0000144,LAB-000144,Polyester Grey,MAT-6374,Grey,LOT-23335,EU-APP-0053,CMR textile substances,See method,Not detected,,Pass
SMP-0000145,LAB-000145,Cotton Blue,MAT-4504,Blue,LOT-78605,,Restricted aromatic amines,30,12,mg/kg,Pass
SMP-0000146,LAB-000146,Polyester Navy,MAT-6579,Navy,LOT-75540,EU-APP-0055,Restricted aromatic amines,30,<5,mg/kg,No conclusion stated
SMP-0000147,LAB-000147,Soft PVC print Blue,PVC-1663,Blue,LOT-35909,EU-APP-0056,Restricted aromatic amines,30,<10,mg/kg,Pass
SMP-0000148,LAB-000148,Soft PVC print Blue,PVC-1663,Blue,,,Restricted phthalates,0.1,0.14,% w/w,See report conclusion
SMP-0000149,LAB-000149,Cotton/polyester jersey Olive,MAT-2727,Olive,,EU-APP-0057,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000150,LAB-000150,Polyester Pink,MAT-5653,Pink,LOT-45693,EU-APP-0057,Restricted aromatic amines,30,12,mg/kg,See report conclusion
SMP-0000151,LAB-000151,Polyester Pink,MAT-5653,Pink,,EU-APP-0057,CMR textile substances,See method,Not detected,,Pass
SMP-0000152,LAB-000152,Cotton/polyester jersey Grey,MAT-5904,Grey,LOT-68338,EU-APP-0058,Restricted aromatic amines,30,12,mg/kg,No conclusion stated
SMP-0000153,LAB-000153,Cotton/polyester jersey Grey,MAT-5904,Grey,LOT-19169,,CMR textile substances,See method,Within listed limits,,Pass
SMP-0000154,LAB-000154,Polyester Grey,MAT-2780,Grey,LOT-77268,EU-APP-0058,Restricted aromatic amines,30,<5,mg/kg,See report conclusion
SMP-0000155,LAB-000155,Polyester Grey,MAT-2780,Grey,LOT-82430,EU-APP-0058,CMR textile substances,See method,Not detected,,Complies
SMP-0000156,LAB-000156,Polyester Red,MAT-5571,Red,LOT-17559,EU-APP-0059,CMR textile substances,See method,See annex,,Pass
SMP-0000157,LAB-000157,Soft PVC print Black,PVC-5693,Black,,EU-APP-0059,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000158,LAB-000158,Polyester Red,MAT-9012,Red,LOT-19362,,Restricted aromatic amines,30,<10,mg/kg,No conclusion stated
SMP-0000159,LAB-000159,Polyester Red,MAT-9012,Red,LOT-61905,,CMR textile substances,See method,Not detected,,Pass
SMP-0000160,LAB-000160,Polyester Black,MAT-1172,Black,LOT-41785,EU-APP-0061,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000161,LAB-000161,Polyester Blue,MAT-6261,Blue,LOT-32020,EU-APP-0062,Restricted aromatic amines,30,ND,mg/kg,See report conclusion
SMP-0000162,LAB-000162,Polyester Blue,MAT-6261,Blue,LOT-81471,,CMR textile substances,See method,See annex,,No conclusion stated
SMP-0000163,LAB-000163,Cotton/elastane fleece Red,MAT-6062,Red,LOT-77536,EU-APP-0063,Restricted aromatic amines,30,<10,mg/kg,Complies
SMP-0000164,LAB-000164,Cotton/elastane fleece Red,MAT-6062,Red,LOT-83211,EU-APP-0063,CMR textile substances,See method,See annex,,No conclusion stated
SMP-0000165,LAB-000165,Polyester Olive,MAT-1018,Olive,LOT-70886,EU-APP-0064,Restricted aromatic amines,30,ND,mg/kg,No conclusion stated
SMP-0000166,LAB-000166,Polyester Olive,MAT-1018,Olive,,EU-APP-0064,CMR textile substances,See method,Within listed limits,,No conclusion stated
SMP-0000167,LAB-000167,Viscose/linen blend White,MAT-9665,White,,EU-APP-0065,CMR textile substances,See method,Not detected,,No conclusion stated
SMP-0000168,LAB-000168,Linen White,MAT-4073,White,,,CMR textile substances,See method,See annex,,Complies
SMP-0000169,LAB-000169,Cotton/polyester jersey Black,MAT-7888,Black,LOT-42389,EU-APP-0066,Restricted aromatic amines,30,28,mg/kg,See report conclusion
SMP-0000170,LAB-000170,Cotton/polyester jersey Black,MAT-7888,Black,,,CMR textile substances,See method,Not detected,,Pass
SMP-0000171,LAB-000171,Polyester Black,MAT-5386,Black,LOT-82112,EU-APP-0066,Restricted aromatic amines,30,28,mg/kg,Complies
SMP-0000172,LAB-000172,Cotton/elastane fleece Red,MAT-7503,Red,LOT-34112,,Restricted aromatic amines,30,<5,mg/kg,Pass
SMP-0000173,LAB-000173,Cotton/elastane fleece Pink,MAT-7503,Pink,,EU-APP-0067,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000174,LAB-000174,Elastane Pink,MAT-6326,Pink,LOT-86104,EU-APP-0067,Restricted aromatic amines,30,28,mg/kg,No conclusion stated
SMP-0000175,LAB-000175,Elastane Pink,MAT-6326,Pink,LOT-36057,EU-APP-0067,CMR textile substances,See method,See annex,,Complies
SMP-0000176,LAB-000176,Stainless steel Pink,TRIM-7265,Pink,LOT-14699,EU-APP-0067,Nickel release,0.5,0.62,µg/cm²/week,Complies
SMP-0000177,LAB-000177,Soft PVC print Pink,PVC-3077,Pink,LOT-36827,,Restricted aromatic amines,30,<5,mg/kg,No conclusion stated
SMP-0000178,LAB-000178,Soft PVC print Pink,PVC-3077,Pink,LOT-84321,EU-APP-0067,Restricted phthalates,0.1,0.08,% w/w,See report conclusion
SMP-0000179,LAB-000179,Cotton/polyester jersey Pink,MAT-5977,Pink,LOT-14072,,Restricted aromatic amines,30,<5,mg/kg,No conclusion stated
SMP-0000180,LAB-000180,Cotton/polyester jersey Pink,MAT-5977,Pink,,,CMR textile substances,See method,Not detected,,Pass
SMP-0000181,LAB-000181,Polyester Pink,MAT-6291,Pink,LOT-51513,EU-APP-0068,CMR textile substances,See method,See annex,,Pass
SMP-0000182,LAB-000182,Soft PVC print Pink,PVC-6126,Pink,LOT-58843,EU-APP-0068,Restricted aromatic amines,30,ND,mg/kg,No conclusion stated
SMP-0000183,LAB-000183,Cotton/polyester jersey Beige,MAT-4365,Beige,LOT-83610,EU-APP-0069,Restricted aromatic amines,30,12,mg/kg,Pass
SMP-0000184,LAB-000184,Cotton/polyester jersey Beige,MAT-4365,Beige,,,CMR textile substances,See method,Within listed limits,,Pass
SMP-0000185,LAB-000185,Polyester Beige,MAT-4939,Beige,,EU-APP-0069,Restricted aromatic amines,30,12,mg/kg,Complies
SMP-0000186,LAB-000186,Polyester Beige,MAT-4939,Beige,LOT-25106,EU-APP-0069,CMR textile substances,See method,See annex,,See report conclusion
SMP-0000187,LAB-000187,Cotton Blue,MAT-7119,Blue,,EU-APP-0070,CMR textile substances,See method,Not detected,,See report conclusion
SMP-0000188,LAB-000188,Genuine leather Brown,LEA-8609,Brown,,EU-APP-0070,Chromium VI,3,<3,mg/kg,Pass
SMP-0000189,LAB-000189,Cotton/elastane fleece Red,MAT-1882,Red,,EU-APP-0072,Restricted aromatic amines,30,<10,mg/kg,See report conclusion
SMP-0000190,LAB-000190,Cotton/elastane fleece Red,MAT-1882,Red,,EU-APP-0072,CMR textile substances,See method,Within listed limits,,See report conclusion
