declaration_id,supplier_id,material_code,sku_reference,issue_date,signed_by,signature_present,fibre_composition_raw,restricted_substance_statement_raw,valid_until,source_file
DEC-000066,SUP-0021,MAT-1935,EU-APP-0043,2025-07-16,Quality Manager,No,100% cotton,,2027-09-17,MAT-1935_declaration.pdf
DEC-000067,SUP-0005,MAT-9759,EU-APP-0044,2025-09-25,,Yes,60% cotton / 40% polyester,REACH compliant,2027-02-14,MAT-9759_declaration.pdf
DEC-000068,SUP-0015,MAT-8849,EU-APP-0044,2024-01-05,Quality Manager,Yes,60% cotton / 40% polyester,REACH compliant,,MAT-8849_declaration.pdf
DEC-000069,SUP-0017,MAT-4076,EU-APP-0045,2024-06-16,Quality Manager,Yes,100% polyester,Complies with buyer RSL,,MAT-4076_declaration.pdf
DEC-000070,SUP-0016,MAT-6970,EU-APP-0046,2025-05-04,A. Sharma,Yes,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-6970_declaration.pdf
DEC-000071,SUP-0009,MAT-7441,EU-APP-0046,2025-02-04,Quality Manager,Yes,95% cotton / 5% elastane,,2027-07-05,MAT-7441_declaration.pdf
DEC-000072,SUP-0005,MAT-1694,,2025-05-24,Quality Manager,Yes,95% cotton / 5% elastane,No restricted substances intentionally added,2027-03-05,MAT-1694_declaration.pdf
DEC-000073,SUP-0010,MAT-2735,EU-APP-0047,2024-10-16,M. Kumar,Yes,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-2735_declaration.pdf
DEC-000074,SUP-0022,MAT-4814,EU-APP-0048,2024-06-13,A. Sharma,No,70% viscose / 30% linen,Complies with buyer RSL,,MAT-4814_declaration.pdf
DEC-000075,SUP-0006,MAT-4757,EU-APP-0048,2024-02-03,A. Sharma,Yes,70% viscose / 30% linen,REACH compliant,2026-11-28,MAT-4757_declaration.pdf
DEC-000076,SUP-0021,MAT-7842,EU-APP-0049,2024-05-17,A. Sharma,Yes,100% cotton,Complies with buyer RSL,2026-09-19,MAT-7842_declaration.pdf
DEC-000077,SUP-0001,MAT-9926,EU-APP-0050,2024-05-31,A. Sharma,Yes,70% viscose / 30% linen,,2026-12-02,MAT-9926_declaration.pdf
DEC-000078,SUP-0002,MAT-4540,,2026-02-25,A. Sharma,No,70% viscose / 30% linen,REACH compliant,2026-10-03,MAT-4540_declaration.pdf
DEC-000079,SUP-0005,MAT-8411,EU-APP-0051,2024-10-26,A. Sharma,Yes,100% cotton,REACH compliant,2027-05-08,MAT-8411_declaration.pdf
DEC-000080,SUP-0006,MAT-6308,EU-APP-0052,2024-11-01,,Yes,70% viscose / 30% linen,REACH compliant,,MAT-6308_declaration.pdf
DEC-000081,SUP-0011,MAT-4478,EU-APP-0052,2024-03-28,A. Sharma,Yes,70% viscose / 30% linen,,2027-02-15,MAT-4478_declaration.pdf
DEC-000082,SUP-0001,MAT-2767,EU-APP-0053,2024-12-15,,Yes,60% cotton / 40% polyester,Complies with buyer RSL,,MAT-2767_declaration.pdf
DEC-000083,SUP-0025,MAT-6374,EU-APP-0053,2024-08-04,Quality Manager,No,60% cotton / 40% polyester,,2027-07-16,MAT-6374_declaration.pdf
DEC-000084,SUP-0001,MAT-4504,,2024-04-14,A. Sharma,Yes,100% cotton,Complies with buyer RSL,,MAT-4504_declaration.pdf
DEC-000085,SUP-0005,MAT-6579,,2024-10-06,A. Sharma,Yes,100% polyester,REACH compliant,2026-10-26,MAT-6579_declaration.pdf
DEC-000086,SUP-0009,MAT-4981,EU-APP-0056,2024-03-04,A. Sharma,Yes,100% cotton,REACH compliant,,MAT-4981_declaration.pdf
DEC-000087,SUP-0004,MAT-2727,EU-APP-0057,2026-01-19,M. Kumar,Yes,60% cotton / 40% polyester,,2026-10-25,MAT-2727_declaration.pdf
DEC-000088,SUP-0002,MAT-5653,EU-APP-0057,2026-01-21,Quality Manager,No,60% cotton / 40% polyester,REACH compliant,2027-09-03,MAT-5653_declaration.pdf
DEC-000089,SUP-0022,MAT-5904,EU-APP-0058,2025-12-20,,Yes,60% cotton / 40% polyester,REACH compliant,2027-07-23,MAT-5904_declaration.pdf
DEC-000090,SUP-0021,MAT-2780,EU-APP-0058,2024-08-13,Quality Manager,No,60% cotton / 40% polyester,Complies with buyer RSL,,MAT-2780_declaration.pdf
DEC-000091,SUP-0006,MAT-5571,EU-APP-0059,2025-01-20,Quality Manager,Yes,100% polyester,REACH compliant,2027-11-12,MAT-5571_declaration.pdf
DEC-000092,SUP-0015,MAT-7829,EU-APP-0060,2025-10-21,,Yes,60% cotton / 40% polyester,,2027-11-24,MAT-7829_declaration.pdf
DEC-000093,SUP-0018,MAT-9012,EU-APP-0060,2026-01-13,,Yes,60% cotton / 40% polyester,,,MAT-9012_declaration.pdf
DEC-000094,SUP-0008,MAT-1172,EU-APP-0061,2025-10-23,M. Kumar,No,100% polyester,No restricted substances intentionally added,2026-10-05,MAT-1172_declaration.pdf
DEC-000095,SUP-0007,MAT-6261,EU-APP-0062,2024-08-09,Quality Manager,Yes,100% polyester,REACH compliant,,MAT-6261_declaration.pdf
DEC-000096,SUP-0001,MAT-6062,EU-APP-0063,2025-10-02,Quality Manager,Yes,95% cotton / 5% elastane,REACH compliant,2027-11-27,MAT-6062_declaration.pdf
DEC-000097,SUP-0005,MAT-6281,EU-APP-0063,2024-12-05,M. Kumar,Yes,95% cotton / 5% elastane,,,MAT-6281_declaration.pdf
DEC-000098,SUP-0003,MAT-1018,EU-APP-0064,2025-02-07,A. Sharma,Yes,100% polyester,REACH compliant,2027-01-23,MAT-1018_declaration.pdf
DEC-000099,SUP-0009,MAT-9665,,2026-01-30,M. Kumar,Yes,70% viscose / 30% linen,REACH compliant,2027-04-01,MAT-9665_declaration.pdf
DEC-000100,SUP-0015,MAT-4073,EU-APP-0065,2025-07-17,A. Sharma,Yes,70% viscose / 30% linen,,2027-03-16,MAT-4073_declaration.pdf
DEC-000101,SUP-0018,MAT-7888,,2025-01-28,,Yes,60% cotton / 40% polyester,REACH compliant,2027-08-23,MAT-7888_declaration.pdf
DEC-000102,SUP-0009,MAT-5386,EU-APP-0066,2025-10-01,,Yes,60% cotton / 40% polyester,No restricted substances intentionally added,2026-08-19,MAT-5386_declaration.pdf
DEC-000103,SUP-0009,MAT-7503,EU-APP-0067,2024-01-19,,Yes,95% cotton / 5% elastane,REACH compliant,2026-10-29,MAT-7503_declaration.pdf
DEC-000104,SUP-0013,MAT-6326,EU-APP-0067,2024-10-08,,No,95% cotton / 5% elastane,REACH compliant,2027-07-29,MAT-6326_declaration.pdf
DEC-000105,SUP-0016,MAT-5977,EU-APP-0068,2024-08-19,A. Sharma,Yes,60% cotton / 40% polyester,,2026-11-03,MAT-5977_declaration.pdf
DEC-000106,SUP-0010,MAT-6291,EU-APP-0068,2024-07-11,,Yes,60% cotton / 40% polyester,REACH compliant,2027-03-19,MAT-6291_declaration.pdf
DEC-000107,SUP-0002,MAT-4365,EU-APP-0069,2024-06-30,Quality Manager,Yes,60% cotton / 40% polyester,Complies with buyer RSL,,MAT-4365_declaration.pdf
DEC-000108,SUP-0002,MAT-4939,EU-APP-0069,2024-12-11,M. Kumar,Yes,60% cotton / 40% polyester,,,MAT-4939_declaration.pdf
DEC-000109,SUP-0022,MAT-7119,EU-APP-0070,2026-01-28,Quality Manager,No,100% cotton,No restricted substances intentionally added,2026-11-15,MAT-7119_declaration.pdf
DEC-000110,SUP-0003,MAT-2768,EU-APP-0071,2024-02-09,,No,100% cotton,No restricted substances intentionally added,2027-01-23,MAT-2768_declaration.pdf
DEC-000111,SUP-0014,MAT-1882,EU-APP-0072,2024-02-25,A. Sharma,Yes,95% cotton / 5% elastane,No restricted substances intentionally added,2026-09-17,MAT-1882_declaration.pdf
DEC-000112,SUP-0006,MAT-9130,EU-APP-0072,2025-02-13,,Yes,95% cotton / 5% elastane,Complies with buyer RSL,2026-11-23,MAT-9130_declaration.pdf
DEC-000113,SUP-0001,MAT-7696,EU-APP-0073,2024-03-05,Quality Manager,Yes,95% cotton / 5% elastane,No restricted substances intentionally added,2027-11-07,MAT-7696_declaration.pdf
DEC-000114,SUP-0020,MAT-4889,EU-APP-0073,2024-09-29,A. Sharma,Yes,95% cotton / 5% elastane,,2027-11-19,MAT-4889_declaration.pdf
DEC-000115,SUP-0015,MAT-4019,EU-APP-0074,2024-12-03,M. Kumar,Yes,100% polyester,REACH compliant,2027-01-30,MAT-4019_declaration.pdf
DEC-000116,SUP-0005,MAT-5611,EU-APP-0075,2025-10-19,,Yes,70% viscose / 30% linen,,2027-06-01,MAT-5611_declaration.pdf
DEC-000117,SUP-0023,MAT-5139,EU-APP-0075,2024-12-06,Quality Manager,Yes,70% viscose / 30% linen,Complies with buyer RSL,2027-02-06,MAT-5139_declaration.pdf
DEC-000118,SUP-0021,MAT-2836,EU-APP-0076,2025-12-20,M. Kumar,Yes,95% cotton / 5% elastane,Complies with buyer RSL,,MAT-2836_declaration.pdf
DEC-000119,SUP-0015,MAT-3603,EU-APP-0076,2024-08-06,M. Kumar,Yes,95% cotton / 5% elastane,No restricted substances intentionally added,2027-03-19,MAT-3603_declaration.pdf
DEC-000120,SUP-0016,MAT-9576,EU-APP-0077,2025-03-22,A. Sharma,Yes,100% cotton,REACH compliant,2027-03-03,MAT-9576_declaration.pdf
DEC-000121,SUP-0025,MAT-9843,EU-APP-0078,2024-10-25,A. Sharma,Yes,70% viscose / 30% linen,No restricted substances intentionally added,2027-09-04,MAT-9843_declaration.pdf
DEC-000122,SUP-0001,MAT-2536,,2025-02-15,,Yes,70% viscose / 30% linen,,2026-10-04,MAT-2536_declaration.pdf
DEC-000123,SUP-0011,MAT-9463,EU-APP-0079,2025-08-22,Quality Manager,Yes,70% viscose / 30% linen,Complies with buyer RSL,2026-11-29,MAT-9463_declaration.pdf
DEC-000124,SUP-0020,MAT-8632,EU-APP-0079,2025-12-07,M. Kumar,Yes,70% viscose / 30% linen,REACH compliant,,MAT-8632_declaration.pdf
DEC-000125,SUP-0025,MAT-7919,EU-APP-0080,2024-08-14,A. Sharma,Yes,100% cotton,REACH compliant,2027-05-12,MAT-7919_declaration.pdf
